User-agent: *
Disallow: /admin
Disallow: /profile
Disallow: /*/profile
Disallow: /customer-impersonation/
Disallow: /impersonate/
Disallow: /*/impersonate/
Disallow: /order-assets/
Disallow: /cart/
Disallow: /*/cart
Disallow: /checkout/
Disallow: /*/checkout
Disallow: /payment/
Disallow: /*/payment
Disallow: /wishlist/
Disallow: /*/wishlist
Disallow: /account/
Disallow: /*/account
Disallow: /agent/
Disallow: /*/agent
Disallow: /login
Disallow: /*/login
Disallow: /register
Disallow: /*/register
Disallow: /forgot-password
Disallow: /*/forgot-password
Disallow: /reset-password
Disallow: /*/reset-password
Disallow: /magic-login/
Disallow: /*/magic-login/
Disallow: /magic-link
Disallow: /*/magic-link
Disallow: /search
Disallow: /*/search
Disallow: /*?*
